1,PyeongChang,https://stillimg.olympic.org/games/170x170/2018_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/pyeongchang-2018,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/PyeongChang_2018/PyeongChang-2018-logo-v2.jpg?interpolation=lanczos-none&resize=170:170
2,Rio,https://stillimg.olympic.org/games/170x170/2016_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/rio-2016,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Rio_2016/rio_2016_logo-00.jpg?interpolation=lanczos-none&resize=170:170
3,Sochi,https://stillimg.olympic.org/games/170x170/2014_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/sochi-2014,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Sochi_2014/Sochi_2014_logo.jpg?interpolation=lanczos-none&resize=170:170
4,London,https://stillimg.olympic.org/games/170x170/2012_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/london-2012,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/London_2012/London_2012_logo.jpg?interpolation=lanczos-none&resize=170:170
5,Vancouver,https://stillimg.olympic.org/games/170x170/2010_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/vancouver-2010,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Vancouver_2010/Vancouver_2010_logo.jpg?interpolation=lanczos-none&resize=170:170
6,Beijing,https://stillimg.olympic.org/games/170x170/2008_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/beijing-2008,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Beijing_2008/Beijing_2008_logo.jpg?interpolation=lanczos-none&resize=170:170
7,Turin,https://stillimg.olympic.org/games/170x170/2006_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/turin-2006,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Turin_2006/Turin_2006_logo.jpg?interpolation=lanczos-none&resize=170:170
8,Athens,https://stillimg.olympic.org/games/170x170/2004_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/athens-2004,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Athens_2004/Athens_2004_logo.jpg?interpolation=lanczos-none&resize=170:170
9,Salt Lake City,https://stillimg.olympic.org/games/170x170/2002_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/salt-lake-city-2002,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Salt_Lake_City_2002/Salt_Lake_City_2002_logo.jpg?interpolation=lanczos-none&resize=170:170
10,Sydney,https://stillimg.olympic.org/games/170x170/2000_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/sydney-2000,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Sydney_2000/Sydney_2000_logo.jpg?interpolation=lanczos-none&resize=170:170
11,Nagano,https://stillimg.olympic.org/games/170x170/1998_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/nagano-1998,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Nagano_1998/Nagano_1998_logo.jpg?interpolation=lanczos-none&resize=170:170
12,Atlanta,https://stillimg.olympic.org/games/170x170/1996_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/atlanta-1996,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Atlanta_1996/Atlanta_1996_logo.jpg?interpolation=lanczos-none&resize=170:170
13,Lillehammer,https://stillimg.olympic.org/games/170x170/1994_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/lillehammer-1994,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Lillhammer_1994/Lillehammer_1994_logo.jpg?interpolation=lanczos-none&resize=170:170
14,Albertville,https://stillimg.olympic.org/games/170x170/1992_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/albertville-1992,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Barcelona_1992/Barcelona_1992_logo.jpg?interpolation=lanczos-none&resize=170:170
15,Barcelona,https://stillimg.olympic.org/games/170x170/1992_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/barcelona-1992,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Albertville_1992/Albertville_1992_logo.jpg?interpolation=lanczos-none&resize=170:170
16,Calgary,https://stillimg.olympic.org/games/170x170/1988_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/calgary-1988,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Seoul_1988/Seoul_1988_logo.jpg?interpolation=lanczos-none&resize=170:170
17,Seoul,https://stillimg.olympic.org/games/170x170/1988_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/seoul-1988,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Calgary_1988/Calgary_1988_logo.jpg?interpolation=lanczos-none&resize=170:170
19,Los Angeles,https://stillimg.olympic.org/games/170x170/1984_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/los-angeles-1984,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Los_Angeles_1984/Los_Angeles_1984_logo.jpg?interpolation=lanczos-none&resize=170:170
18,Sarajevo,https://stillimg.olympic.org/games/170x170/1984_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/sarajevo-1984,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Sarajevo_1984/Sarajevo_1984_logo.jpg?interpolation=lanczos-none&resize=170:170
21,Lake Placid,https://stillimg.olympic.org/games/170x170/1980_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/lake-placid-1980,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Moscow_1980/Moscow_1980_logo.jpg?interpolation=lanczos-none&resize=170:170
20,Moscow,https://stillimg.olympic.org/games/170x170/1980_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/moscow-1980,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Lake_Placid_1980/Lake_Placid_1980_logo.jpg?interpolation=lanczos-none&resize=170:170
23,Innsbruck,https://stillimg.olympic.org/games/170x170/1976_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/innsbruck-1976,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Montreal_1976/Montreal_1976_logo.jpg?interpolation=lanczos-none&resize=170:170
22,Montreal,https://stillimg.olympic.org/games/170x170/1976_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/montreal-1976,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Innsbruck_1976/Innsbruck_1976_logo.jpg?interpolation=lanczos-none&resize=170:170
24,Munich,https://stillimg.olympic.org/games/170x170/1972_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/munich-1972,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Munich_1972/Munich_1972_logo.jpg?interpolation=lanczos-none&resize=170:170
25,Sapporo,https://stillimg.olympic.org/games/170x170/1972_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/sapporo-1972,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Sapporo_1972/Sapporo_1972_logo.jpg?interpolation=lanczos-none&resize=170:170
27,Grenoble,https://stillimg.olympic.org/games/170x170/1968_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/grenoble-1968,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Mexico_1968/Mexico_1968_logo.jpg?interpolation=lanczos-none&resize=170:170
26,Mexico,https://stillimg.olympic.org/games/170x170/1968_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/mexico-1968,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Grenoble_1968/Grenoble_1968_logo.jpg?interpolation=lanczos-none&resize=170:170
29,Innsbruck,https://stillimg.olympic.org/games/170x170/1964_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/innsbruck-1964,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Tokyo_1964/Tokyo_1964_logo.jpg?interpolation=lanczos-none&resize=170:170
28,Tokyo,https://stillimg.olympic.org/games/170x170/1964_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/tokyo-1964,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Innsbruck_1964/Innsbruck_1964_logo.jpg?interpolation=lanczos-none&resize=170:170
31,Squaw Valley,https://stillimg.olympic.org/games/170x170/1960_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/squaw-valley-1960,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Rome_1960/Rome_1960_logo.jpg?interpolation=lanczos-none&resize=170:170
30,Rome,https://stillimg.olympic.org/games/170x170/1960_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/rome-1960,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Squaw_Valley_1960/Squaw_Valley_1960_logo.jpg?interpolation=lanczos-none&resize=170:170
32,Melbourne - Stockholm,https://stillimg.olympic.org/games/170x170/1956_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/melbourne-stockholm-1956,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Melbourne_1956/Melbourne_1956_logo.jpg?interpolation=lanczos-none&resize=170:170
33,Cortina d'Ampezzo,https://stillimg.olympic.org/games/170x170/1956_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/cortina-d-ampezzo-1956,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Cortina_Ampezzo_1956/Cortina_Ampezzo_1956_logo.jpg?interpolation=lanczos-none&resize=170:170
34,Helsinki,https://stillimg.olympic.org/games/170x170/1952_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/helsinki-1952,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Oslo_1952/Oslo_1952_logo.jpg?interpolation=lanczos-none&resize=170:170
35,Oslo,https://stillimg.olympic.org/games/170x170/1952_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/oslo-1952,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Helsinki_1952/Helsinki_1952_logo.jpg?interpolation=lanczos-none&resize=170:170
36,London,https://stillimg.olympic.org/games/170x170/1948_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/london-1948,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/London_1948/London_1948_logo.jpg?interpolation=lanczos-none&resize=170:170
37,St. Moritz,https://stillimg.olympic.org/games/170x170/1948_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/st-moritz-1948,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/St_Moritz_1948/St_Moritz_1948_logo.jpg?interpolation=lanczos-none&resize=170:170
42,Berlin,https://stillimg.olympic.org/games/170x170/1936_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/berlin-1936,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Garmisch_Partenkirchen_1936/Garmisch_Partenkirchen_1936_logo.jpg?interpolation=lanczos-none&resize=170:170
43,Garmisch-Partenkirchen,https://stillimg.olympic.org/games/170x170/1936_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/garmisch-partenkirchen-1936,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Berlin_1936/Berlin_1936_logo.jpg?interpolation=lanczos-none&resize=170:170
44,Los Angeles,https://stillimg.olympic.org/games/170x170/1932_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/los-angeles-1932,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Los_Angeles_1932/Los_Angeles_1932_logo.jpg?interpolation=lanczos-none&resize=170:170
45,Lake Placid,https://stillimg.olympic.org/games/170x170/1932_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/lake-placid-1932,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Lake_Placid_1932/Lake_Placid_1932_logo.jpg?interpolation=lanczos-none&resize=170:170
46,Amsterdam,https://stillimg.olympic.org/games/170x170/1928_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/amsterdam-1928,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/St_Moritz_1928/St_Moritz_1928_logo.jpg?interpolation=lanczos-none&resize=170:170
47,St. Moritz,https://stillimg.olympic.org/games/170x170/1928_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/st-moritz-1928,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Amsterdam_1928/Amsterdam_1928_logo.jpg?interpolation=lanczos-none&resize=170:170
48,Paris,https://stillimg.olympic.org/games/170x170/1924_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/paris-1924,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Winter/Chamonix_1924/Chamonix_1924_logo.jpg?interpolation=lanczos-none&resize=170:170
49,Chamonix,https://stillimg.olympic.org/games/170x170/1924_2.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/chamonix-1924,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Paris_1924/Paris_1924_logo.jpg?interpolation=lanczos-none&resize=170:170
50,Antwerp,https://stillimg.olympic.org/games/170x170/1920_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/antwerp-1920,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Antwerp_1920/Antwerp_1920_logo.jpg?interpolation=lanczos-none&resize=170:170
52,Stockholm,https://stillimg.olympic.org/games/170x170/1912_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/stockholm-1912,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Stockholm_1912/Stockholm_1912_logo.jpg?interpolation=lanczos-none&resize=170:170
53,London,https://stillimg.olympic.org/games/170x170/1908_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/london-1908,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/London_1908/London_1908_logo.jpg?interpolation=lanczos-none&resize=170:170
54,St Louis,https://stillimg.olympic.org/games/170x170/1904_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/st-louis-1904,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/St_Louis_1904/St_louis_1904_logo.jpg?interpolation=lanczos-none&resize=170:170
55,Paris,https://stillimg.olympic.org/games/170x170/1900_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/paris-1900,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Paris_1900/Paris_1900_logo.jpg?interpolation=lanczos-none&resize=170:170
56,Athens,https://stillimg.olympic.org/games/170x170/1896_1.png?interpolation=lanczos-none&resize=280:280,https://www.olympic.org/athens-1896,https://stillmed.olympic.org/media/Images/OlympicOrg/Medals/Summer/Athens_1896/Athens_1896_logo.jpg?interpolation=lanczos-none&resize=170:170